Time,Count,Temp,Throttle,Heater Pwm,Pwm Freq,Change,SDLC,Debug Message,
09/07/2020 10:18:26,374,72.62C,73.8%,79.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:18:36,375,72.75C,72.5%,78.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.41,
09/07/2020 10:18:46,376,72.88C,71.2%,77.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.49,
09/07/2020 10:18:56,377,72.94C,70.6%,76.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.7,
09/07/2020 10:19:06,378,73.0C,70.0%,76.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.82,
09/07/2020 10:19:16,379,73.0C,70.0%,76.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.99,
09/07/2020 10:19:26,380,73.0C,70.0%,76.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.14,
09/07/2020 10:19:36,381,72.94C,70.6%,76.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.26,
09/07/2020 10:19:46,382,72.88C,71.2%,77.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.36,
09/07/2020 10:19:56,383,72.62C,73.8%,79.0%,0.33Hz,-0.25 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:20:06,384,72.44C,75.6%,80.5%,0.33Hz,-0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.35,
09/07/2020 10:20:16,385,72.31C,76.9%,81.5%,0.33Hz,-0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.44,
09/07/2020 10:20:26,386,72.38C,76.2%,81.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:20:36,387,72.5C,75.0%,80.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:20:46,388,72.62C,73.8%,79.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.41,
09/07/2020 10:20:56,389,72.75C,72.5%,78.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.49,
09/07/2020 10:21:06,390,72.94C,70.6%,76.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.55,
09/07/2020 10:21:16,391,73.12C,68.8%,75.0%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.61,
09/07/2020 10:21:26,392,73.31C,66.9%,73.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:21:36,393,73.38C,66.2%,73.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:21:46,394,73.56C,64.4%,71.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.41,
09/07/2020 10:21:56,395,73.75C,62.5%,70.0%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.49,
09/07/2020 10:22:06,396,73.88C,61.2%,69.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.56,
09/07/2020 10:22:16,397,74.0C,60.0%,68.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.56,
09/07/2020 10:22:26,398,74.0C,60.0%,68.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.57,
09/07/2020 10:22:36,399,74.38C,56.2%,65.0%,0.33Hz,0.38 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.57,
09/07/2020 10:22:46,400,74.56C,54.4%,63.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:22:56,401,74.69C,53.1%,62.5%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.36,
09/07/2020 10:23:06,402,74.88C,51.2%,61.0%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.39,
09/07/2020 10:23:16,403,75.0C,50.0%,60.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:23:26,404,75.12C,48.8%,59.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.41,
09/07/2020 10:23:36,405,75.31C,46.9%,57.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.33,
09/07/2020 10:23:46,406,75.44C,45.6%,56.5%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.37,
09/07/2020 10:23:56,407,75.62C,43.8%,55.0%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.4,
09/07/2020 10:24:06,408,75.75C,42.5%,54.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.43,
09/07/2020 10:24:16,409,75.88C,41.2%,53.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:24:26,410,76.0C,40.0%,52.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.35,
09/07/2020 10:24:36,411,76.12C,38.8%,51.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.38,
09/07/2020 10:24:46,412,76.31C,36.9%,49.5%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.46,
09/07/2020 10:24:56,413,76.38C,36.2%,49.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:25:06,414,76.5C,35.0%,48.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.45,
09/07/2020 10:25:16,415,76.56C,34.4%,47.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.62,
09/07/2020 10:25:26,416,76.75C,32.5%,46.0%,0.33Hz,0.19 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.77,
09/07/2020 10:25:36,417,76.81C,31.9%,45.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.89,
09/07/2020 10:25:46,418,76.88C,31.2%,45.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:25:56,419,77.0C,30.0%,44.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:26:06,420,77.06C,29.4%,43.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.29,
09/07/2020 10:26:16,421,77.12C,28.8%,43.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:26:26,422,77.25C,27.5%,42.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.64,
09/07/2020 10:26:36,423,77.31C,26.9%,41.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.1,
09/07/2020 10:26:46,424,77.44C,25.6%,40.5%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.31,
09/07/2020 10:26:56,425,77.5C,25.0%,40.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:27:06,426,77.56C,24.4%,39.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:27:16,427,77.62C,23.8%,39.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:27:26,428,77.75C,22.5%,38.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.3,
09/07/2020 10:27:36,429,77.81C,21.9%,37.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:27:46,430,77.81C,21.9%,37.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.66,
09/07/2020 10:27:56,431,77.94C,20.6%,36.5%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.7,
09/07/2020 10:28:06,432,77.88C,21.2%,37.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.98,
09/07/2020 10:28:16,433,78.0C,20.0%,36.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.22,
09/07/2020 10:28:26,434,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.45,
09/07/2020 10:28:36,435,77.94C,20.6%,36.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.86,
09/07/2020 10:28:46,436,78.0C,20.0%,36.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.12,
09/07/2020 10:28:56,437,78.12C,18.8%,35.0%,0.33Hz,0.12 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.33,
09/07/2020 10:29:06,438,78.12C,18.8%,35.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.52,
09/07/2020 10:29:16,439,78.19C,18.1%,34.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.68,
09/07/2020 10:29:26,440,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.46,
09/07/2020 10:29:36,441,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.77,
09/07/2020 10:29:46,442,78.12C,18.8%,35.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.09,
09/07/2020 10:29:56,443,78.19C,18.1%,34.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.3,
09/07/2020 10:30:06,444,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:30:16,445,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.66,
09/07/2020 10:30:26,446,78.25C,17.5%,34.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.79,
09/07/2020 10:30:36,447,78.25C,17.5%,34.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.82,
09/07/2020 10:30:46,448,78.31C,16.9%,33.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:30:56,449,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:31:06,450,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:31:16,451,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.36,
09/07/2020 10:31:26,452,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.54,
09/07/2020 10:31:36,453,78.38C,16.2%,33.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.72,
09/07/2020 10:31:46,454,78.38C,16.2%,33.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.83,
09/07/2020 10:31:56,455,78.38C,16.2%,33.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.99,
09/07/2020 10:32:06,456,78.31C,16.9%,33.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.08,
09/07/2020 10:32:16,457,78.38C,16.2%,33.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.15,
09/07/2020 10:32:26,458,78.31C,16.9%,33.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.21,
09/07/2020 10:32:36,459,78.38C,16.2%,33.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:32:46,460,78.38C,16.2%,33.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.36,
09/07/2020 10:32:56,461,78.31C,16.9%,33.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:33:06,462,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.36,
09/07/2020 10:33:16,463,78.31C,16.9%,33.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.39,
09/07/2020 10:33:26,464,78.25C,17.5%,34.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.41,
09/07/2020 10:33:36,465,78.25C,17.5%,34.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:33:46,466,78.25C,17.5%,34.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:33:56,467,78.25C,17.5%,34.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.35,
09/07/2020 10:34:06,468,78.25C,17.5%,34.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.37,
09/07/2020 10:34:16,469,78.19C,18.1%,34.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.39,
09/07/2020 10:34:26,470,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.42,
09/07/2020 10:34:36,471,78.19C,18.1%,34.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.44,
09/07/2020 10:34:46,472,78.12C,18.8%,35.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.46,
09/07/2020 10:34:56,473,78.12C,18.8%,35.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:35:06,474,78.06C,19.4%,35.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.37,
09/07/2020 10:35:16,475,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.4,
09/07/2020 10:35:26,476,78.12C,18.8%,35.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.32,
09/07/2020 10:35:36,477,78.12C,18.8%,35.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:35:46,478,78.12C,18.8%,35.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:35:56,479,78.06C,19.4%,35.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.35,
09/07/2020 10:36:06,480,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.37,
09/07/2020 10:36:16,481,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.31,
09/07/2020 10:36:26,482,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.3,
09/07/2020 10:36:36,483,78.0C,20.0%,36.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:36:46,484,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.65,
09/07/2020 10:36:56,485,77.94C,20.6%,36.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.79,
09/07/2020 10:37:06,486,78.0C,20.0%,36.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:37:16,487,77.94C,20.6%,36.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.13,
09/07/2020 10:37:26,488,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.35,
09/07/2020 10:37:36,489,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.53,
09/07/2020 10:37:46,490,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.33,
09/07/2020 10:37:56,491,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 6.77,
09/07/2020 10:38:06,492,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.18,
09/07/2020 10:38:16,493,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 6.33,
09/07/2020 10:38:26,494,77.88C,21.2%,37.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 6.32,
09/07/2020 10:38:36,495,77.94C,20.6%,36.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 5.84,
09/07/2020 10:38:46,496,77.88C,21.2%,37.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 6.4,
09/07/2020 10:38:56,497,77.88C,21.2%,37.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 6.93,
09/07/2020 10:39:06,498,77.94C,20.6%,36.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.33,
09/07/2020 10:39:16,499,77.88C,21.2%,37.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.66,
09/07/2020 10:39:26,500,77.88C,21.2%,37.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:39:36,501,77.81C,21.9%,37.5%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.07,
09/07/2020 10:39:46,502,77.81C,21.9%,37.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.82,
09/07/2020 10:39:56,503,77.88C,21.2%,37.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:40:06,504,77.88C,21.2%,37.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.81,
09/07/2020 10:40:16,505,77.88C,21.2%,37.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.07,
09/07/2020 10:40:26,506,77.88C,21.2%,37.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.3,
09/07/2020 10:40:36,507,77.94C,20.6%,36.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:40:46,508,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.65,
09/07/2020 10:40:56,509,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.59,
09/07/2020 10:41:06,510,77.94C,20.6%,36.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.88,
09/07/2020 10:41:16,511,78.0C,20.0%,36.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.13,
09/07/2020 10:41:26,512,78.06C,19.4%,35.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.35,
09/07/2020 10:41:36,513,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.53,
09/07/2020 10:41:46,514,78.0C,20.0%,36.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.69,
09/07/2020 10:41:56,515,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.82,
09/07/2020 10:42:06,516,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.93,
09/07/2020 10:42:16,517,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 9.03,
09/07/2020 10:42:26,518,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.82,
09/07/2020 10:42:36,519,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.07,
09/07/2020 10:42:46,520,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.3,
09/07/2020 10:42:56,521,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.49,
09/07/2020 10:43:06,522,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.64,
09/07/2020 10:43:16,523,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.82,
09/07/2020 10:43:26,524,78.06C,19.4%,35.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.08,
09/07/2020 10:43:36,525,78.0C,20.0%,36.0%,0.33Hz,-0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.29,
09/07/2020 10:43:46,526,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.54,
09/07/2020 10:43:56,527,78.0C,20.0%,36.0%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.17,
09/07/2020 10:44:06,528,78.06C,19.4%,35.5%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.38,
09/07/2020 10:44:16,529,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.55,
09/07/2020 10:44:26,530,78.06C,19.4%,35.5%,0.33Hz,0.0 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 8.69,
09/07/2020 10:44:36,531,78.12C,18.8%,35.0%,0.33Hz,0.06 Shut Down Count: ,0,Over Min Temp and loop time Correction is: 7.82,
                                                                                                                           
